﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-multi-choice","77","843961","0.0-72.0","","1862","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","78","849832","0.0-73.0","","5866","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-html-form","79","861409","0.0-74.0","","11574","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","2","","",""
"","survey-html-form","80","866456","0.0-75.0","","5044","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","条纹","2","","",""
"","survey-html-form","81","874032","0.0-76.0","","7574","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","斑点","1","","",""
"","survey-html-form","82","879657","0.0-77.0","","5621","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","3","","",""
"","survey-html-form","83","884440","0.0-78.0","","4780","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","3","","",""
"","html-button-response","84","885640","0.0-79.0","","1198","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","85","889713","0.0-80.0","","4069","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","3","","",""
"","survey-multi-choice","86","891786","0.0-81.0","","2071","","{""Q0"":""F""}","[0]","","","","","","","","F","F","pass"
"","survey-html-form","87","897697","0.0-82.0","","5905","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","3","","",""
"","survey-html-form","88","903489","0.0-83.0","","5788","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-multi-choice","89","905298","0.0-84.0","","1807","","{""Q0"":""S""}","[0]","","","","","","","","S","S","pass"
"","survey-html-form","90","913185","0.0-85.0","","7882","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","91","931969","0.0-86.0","","18780","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","92","936321","0.0-87.0","","4348","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-multi-choice","93","938058","0.0-88.0","","1735","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","94","942600","0.0-89.0","","4537","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","95","948400","0.0-90.0","","5798","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","96","956209","0.0-91.0","","7804","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","97","964025","0.0-92.0","","7813","","{""feature"":""斑点"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","斑点","1","","",""
"","survey-html-form","98","969561","0.0-93.0","","5533","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","2","","",""
"","survey-html-form","99","975488","0.0-94.0","","5924","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","条纹","2","","",""
"","survey-multi-choice","100","977875","0.0-95.0","","2385","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","101","986049","0.0-96.0","","8168","","{""feature"":""条纹"",""value"":""2""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","条纹","2","","",""
"","survey-html-form","102","990537","0.0-97.0","","4484","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","103","998297","0.0-98.0","","7755","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","104","1002289","0.0-99.0","","3989","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-multi-choice","105","1004049","0.0-100.0","","1760","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","106","1009713","0.0-101.0","","5658","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","survey-html-form","107","1016226","0.0-102.0","","6511","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","3","","",""
"","survey-multi-choice","108","1017897","0.0-103.0","","1670","","{""Q0"":""U""}","[0]","","","","","","","","U","U","pass"
"","survey-html-form","109","1022936","0.0-104.0","","5032","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":0,""value_A2"":4}","绿色","3","","",""
"","survey-html-form","110","1029224","0.0-105.0","","6287","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","绿色","3","","",""
"","survey-html-form","111","1035408","0.0-106.0","","6180","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","绿色","3","","",""
"","survey-html-form","112","1043400","0.0-107.0","","7991","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-multi-choice","113","1045369","0.0-108.0","","1967","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","114","1050200","0.0-109.0","","4829","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-multi-choice","115","1052032","0.0-110.0","","1831","","{""Q0"":""D""}","[0]","","","","","","","","D","D","pass"
"","survey-html-form","116","1058008","0.0-111.0","","5973","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","117","1061664","0.0-112.0","","3654","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","118","1066776","0.0-113.0","","5109","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-html-form","119","1070616","0.0-114.0","","3837","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-3,""value_A2"":1}","绿色","3","","",""
"","survey-html-form","120","1075448","0.0-115.0","","4830","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"true","fullscreen","121","1076454","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","122","1084999","0.0-117.0","","8544","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
