﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","77","1187071","0.0-66.0","","9156","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"","survey-html-form","78","1197433","0.0-67.0","","10360","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","条纹","1","","",""
"","survey-html-form","79","1208393","0.0-68.0","","10958","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","纯色","2","","",""
"","survey-multi-choice","80","1210371","0.0-69.0","","1976","","{""Q0"":""U""}","[0]","","","","","","","","U","U","pass"
"","survey-html-form","81","1217826","0.0-70.0","","7454","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","条纹","1","","",""
"","survey-html-form","82","1224751","0.0-71.0","","6923","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","纯色","2","","",""
"","survey-html-form","83","1230568","0.0-72.0","","5815","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","84","1239904","0.0-73.0","","9334","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-html-form","85","1246276","0.0-74.0","","6370","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"","survey-multi-choice","86","1248267","0.0-75.0","","1990","","{""Q0"":""N""}","[0]","","","","","","","","N","N","pass"
"","survey-html-form","87","1257159","0.0-76.0","","8891","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","88","1262664","0.0-77.0","","5502","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-html-form","89","1270276","0.0-78.0","","7610","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","红色","1","","",""
"","html-button-response","90","1271611","0.0-79.0","","1334","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","91","1323093","0.0-80.0","","51481","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","1","","",""
"","survey-multi-choice","92","1325000","0.0-81.0","","1906","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","93","1333463","0.0-82.0","","8461","","{""feature"":""纯色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","纯色","3","","",""
"","survey-multi-choice","94","1335392","0.0-83.0","","1928","","{""Q0"":""Z""}","[0]","","","","","","","","Z","Z","pass"
"","survey-html-form","95","1343338","0.0-84.0","","7945","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","3","","",""
"","survey-multi-choice","96","1345041","0.0-85.0","","1702","","{""Q0"":""D""}","[0]","","","","","","","","D","D","pass"
"","survey-html-form","97","1351982","0.0-86.0","","6939","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"","survey-multi-choice","98","1353849","0.0-87.0","","1866","","{""Q0"":""J""}","[0]","","","","","","","","J","J","pass"
"","survey-html-form","99","1363170","0.0-88.0","","9319","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","3","","",""
"","survey-html-form","100","1369259","0.0-89.0","","6087","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","条纹","1","","",""
"","survey-html-form","101","1381134","0.0-90.0","","11873","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","纯色","2","","",""
"","survey-html-form","102","1389161","0.0-91.0","","8025","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","纯色","2","","",""
"","survey-html-form","103","1395813","0.0-92.0","","6650","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","1","","",""
"","survey-html-form","104","1402278","0.0-93.0","","6463","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-html-form","105","1407126","0.0-94.0","","4846","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","106","1413364","0.0-95.0","","6236","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-html-form","107","1420780","0.0-96.0","","7414","","{""feature"":""条纹"",""value"":""0""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","条纹","0","","",""
"","survey-html-form","108","1430158","0.0-97.0","","9375","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","红色","1","","",""
"","survey-multi-choice","109","1432042","0.0-98.0","","1883","","{""Q0"":""E""}","[0]","","","","","","","","E","E","pass"
"","survey-html-form","110","1450535","0.0-99.0","","18492","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","3","","",""
"","survey-multi-choice","111","1452645","0.0-100.0","","2109","","{""Q0"":""G""}","[0]","","","","","","","","G","G","pass"
"","survey-html-form","112","1463667","0.0-101.0","","11021","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","条纹","1","","",""
"","survey-html-form","113","1510177","0.0-102.0","","46507","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","纯色","2","","",""
"","survey-html-form","114","1520155","0.0-103.0","","9976","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","条纹","1","","",""
"","survey-multi-choice","115","1521983","0.0-104.0","","1827","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","116","1527369","0.0-105.0","","5384","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"","survey-html-form","117","1534192","0.0-106.0","","6822","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"","survey-html-form","118","1541625","0.0-107.0","","7432","","{""feature"":""条纹"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","条纹","1","","",""
"","survey-html-form","119","1550198","0.0-108.0","","8570","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","3","","",""
"","survey-multi-choice","120","1552104","0.0-109.0","","1906","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","121","1564610","0.0-110.0","","12504","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","蓝色","3","","",""
"","survey-html-form","122","1576900","0.0-111.0","","12288","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","123","1584410","0.0-112.0","","7508","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","124","1591616","0.0-113.0","","7204","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","3","","",""
"","survey-html-form","125","1600525","0.0-114.0","","8908","","{""feature"":""纯色"",""value"":""2""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","纯色","2","","",""
"","survey-html-form","126","1607949","0.0-115.0","","7422","","{""feature"":""蓝色"",""value"":""3""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","3","","",""
"true","fullscreen","127","1608950","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","128","1612657","0.0-117.0","","3706","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
