﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-html-form","77","940523","0.0-66.0","","9884","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","1","","",""
"","survey-multi-choice","78","942059","0.0-67.0","","1535","","{""Q0"":""A""}","[0]","","","","","","","","A","A","pass"
"","survey-html-form","79","955045","0.0-68.0","","12982","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","80","965145","0.0-69.0","","10097","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-html-form","81","971311","0.0-70.0","","6164","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-1","","",""
"","survey-multi-choice","82","973597","0.0-71.0","","2285","","{""Q0"":""I""}","[0]","","","","","","","","I","I","pass"
"","survey-html-form","83","988123","0.0-72.0","","14522","","{""feature"":""蓝色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","2","","",""
"","survey-multi-choice","84","990083","0.0-73.0","","1959","","{""Q0"":""B""}","[0]","","","","","","","","B","B","pass"
"","survey-html-form","85","998283","0.0-74.0","","8197","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-html-form","86","1007652","0.0-75.0","","9368","","{""feature"":""绿色"",""value"":""-2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","-2","","",""
"","survey-html-form","87","1015758","0.0-76.0","","8104","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-multi-choice","88","1017346","0.0-77.0","","1587","","{""Q0"":""L""}","[0]","","","","","","","","L","L","pass"
"","survey-html-form","89","1024123","0.0-78.0","","6775","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","1","","",""
"","html-button-response","90","1082338","0.0-79.0","","58211","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-multi-choice","91","1083774","0.0-80.0","","1435","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","92","1089169","0.0-81.0","","5390","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-1","","",""
"","survey-multi-choice","93","1091146","0.0-82.0","","1977","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","94","1097030","0.0-83.0","","5880","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","95","1102968","0.0-84.0","","5935","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-html-form","96","1110822","0.0-85.0","","7852","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","97","1116182","0.0-86.0","","5357","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","98","1122189","0.0-87.0","","6004","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","99","1129947","0.0-88.0","","7756","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-multi-choice","100","1131373","0.0-89.0","","1426","","{""Q0"":""H""}","[0]","","","","","","","","H","H","pass"
"","survey-html-form","101","1136631","0.0-90.0","","5254","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","102","1141561","0.0-91.0","","4928","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-html-form","103","1147154","0.0-92.0","","5591","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","104","1155109","0.0-93.0","","7952","","{""feature"":""蓝色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","蓝色","1","","",""
"","survey-html-form","105","1159534","0.0-94.0","","4423","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-multi-choice","106","1161000","0.0-95.0","","1465","","{""Q0"":""V""}","[0]","","","","","","","","V","V","pass"
"","survey-html-form","107","1167406","0.0-96.0","","6402","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-html-form","108","1172942","0.0-97.0","","5534","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","绿色","1","","",""
"","survey-html-form","109","1182205","0.0-98.0","","9260","","{""feature"":""绿色"",""value"":""2""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","绿色","2","","",""
"","survey-html-form","110","1187007","0.0-99.0","","4800","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","蓝色","-1","","",""
"","survey-multi-choice","111","1188433","0.0-100.0","","1425","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","112","1194788","0.0-101.0","","6351","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","1","","",""
"","survey-html-form","113","1199202","0.0-102.0","","4412","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","-1","","",""
"","survey-multi-choice","114","1200922","0.0-103.0","","1719","","{""Q0"":""E""}","[0]","","","","","","","","E","E","pass"
"","survey-html-form","115","1207625","0.0-104.0","","6698","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","116","1213925","0.0-105.0","","6298","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","蓝色","-1","","",""
"","survey-html-form","117","1219788","0.0-106.0","","5861","","{""feature"":""蓝色"",""value"":""0""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","0","","",""
"","survey-html-form","118","1224395","0.0-107.0","","4605","","{""feature"":""绿色"",""value"":""1""}","","","","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","绿色","1","","",""
"","survey-html-form","119","1229463","0.0-108.0","","5065","","{""feature"":""红色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","3","","",""
"","survey-html-form","120","1234149","0.0-109.0","","4684","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","蓝色","-1","","",""
"","survey-multi-choice","121","1235671","0.0-110.0","","1521","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","122","1240275","0.0-111.0","","4599","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","蓝色","-1","","",""
"","survey-html-form","123","1245099","0.0-112.0","","4822","","{""feature"":""红色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","红色","3","","",""
"","survey-multi-choice","124","1246676","0.0-113.0","","1577","","{""Q0"":""A""}","[0]","","","","","","","","A","A","pass"
"","survey-html-form","125","1250747","0.0-114.0","","4066","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-5,""value_A2"":-1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","蓝色","-1","","",""
"","survey-html-form","126","1256020","0.0-115.0","","5271","","{""feature"":""红色"",""value"":""3""}","","","","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","红色","3","","",""
"true","fullscreen","127","1257025","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","128","1260923","0.0-117.0","","3897","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
