﻿"success","trial_type","trial_index","time_elapsed","internal_node_id","view_history","rt","stimulus","response","question_order","group","featureMatrix","mushroom1","mushroom2","mushroom3","feature","value","attentionStimuli","attentionChoice","attentionCheck"
"","survey-multi-choice","77","514860","0.0-72.0","","1800","","{""Q0"":""T""}","[0]","","","","","","","","T","T","pass"
"","survey-html-form","78","520795","0.0-73.0","","5931","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","79","524115","0.0-74.0","","3318","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","-1","","",""
"","survey-html-form","80","527995","0.0-75.0","","3878","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","81","532475","0.0-76.0","","4478","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","绿色","3","","",""
"","survey-html-form","82","537307","0.0-77.0","","4829","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","83","541580","0.0-78.0","","4271","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","-1","","",""
"","html-button-response","84","545100","0.0-79.0","","3518","
    <div class=""break-container"">
        <p class=""break-message"">☕️您已完成了一部分实验，请耐心地休息一会儿。</p>
        <p class=""break-message"">当前进度2/3</p>
        <p class=""break-message"">准备好后，点击下方按钮继续。</p>
    </div>
    ","0","","","","","","","","","","",""
"","survey-html-form","85","549748","0.0-80.0","","4646","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-multi-choice","86","551716","0.0-81.0","","1968","","{""Q0"":""X""}","[0]","","","","","","","","X","X","pass"
"","survey-html-form","87","556316","0.0-82.0","","4596","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","88","560956","0.0-83.0","","4638","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","89","566252","0.0-84.0","","5293","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","90","569652","0.0-85.0","","3398","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","91","573796","0.0-86.0","","4141","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","92","578549","0.0-87.0","","4750","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-multi-choice","93","580485","0.0-88.0","","1936","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","94","584692","0.0-89.0","","4203","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","95","588372","0.0-90.0","","3678","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","红色","1","","",""
"","survey-html-form","96","591804","0.0-91.0","","3430","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","97","595148","0.0-92.0","","3342","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","98","599276","0.0-93.0","","4127","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","1","","",""
"","survey-html-form","99","602788","0.0-94.0","","3509","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-html-form","100","605949","0.0-95.0","","3159","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-multi-choice","101","607981","0.0-96.0","","2032","","{""Q0"":""Q""}","[0]","","","","","","","","Q","Q","pass"
"","survey-html-form","102","612724","0.0-97.0","","4740","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","绿色","3","","",""
"","survey-multi-choice","103","614421","0.0-98.0","","1696","","{""Q0"":""C""}","[0]","","","","","","","","C","C","pass"
"","survey-html-form","104","618036","0.0-99.0","","3611","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","1","","",""
"","survey-html-form","105","621269","0.0-100.0","","3231","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-multi-choice","106","622973","0.0-101.0","","1703","","{""Q0"":""I""}","[0]","","","","","","","","I","I","pass"
"","survey-html-form","107","629940","0.0-102.0","","6964","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","红色","1","","",""
"","survey-multi-choice","108","631406","0.0-103.0","","1465","","{""Q0"":""M""}","[0]","","","","","","","","M","M","pass"
"","survey-html-form","109","637196","0.0-104.0","","5787","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","-1","","",""
"","survey-html-form","110","640372","0.0-105.0","","3173","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","绿色","3","","",""
"","survey-multi-choice","111","643733","0.0-106.0","","3361","","{""Q0"":""K""}","[0]","","","","","","","","K","K","pass"
"","survey-html-form","112","652172","0.0-107.0","","8435","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","红色","1","","",""
"","survey-html-form","113","656572","0.0-108.0","","4398","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Solid"",""color"":""red"",""type"":""solid"",""value_A1"":-1,""value_A2"":3}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","红色","1","","",""
"","survey-html-form","114","662524","0.0-109.0","","5949","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","115","667083","0.0-110.0","","4558","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Striped"",""color"":""green"",""type"":""striped"",""value_A1"":0,""value_A2"":4}","{""msr"":""Green-Spotted"",""color"":""green"",""type"":""spotted"",""value_A1"":-1,""value_A2"":3}","绿色","3","","",""
"","survey-html-form","116","670331","0.0-111.0","","3246","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","蓝色","-1","","",""
"","survey-html-form","117","673469","0.0-112.0","","3135","","{""feature"":""绿色"",""value"":""3""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","{""msr"":""Blue-Spotted"",""color"":""blue"",""type"":""spotted"",""value_A1"":-5,""value_A2"":-1}","绿色","3","","",""
"","survey-multi-choice","118","675197","0.0-113.0","","1728","","{""Q0"":""J""}","[0]","","","","","","","","J","J","pass"
"","survey-html-form","119","680484","0.0-114.0","","5283","","{""feature"":""蓝色"",""value"":""-1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Blue-Striped"",""color"":""blue"",""type"":""striped"",""value_A1"":-4,""value_A2"":0}","{""msr"":""Green-Solid"",""color"":""green"",""type"":""solid"",""value_A1"":1,""value_A2"":5}","蓝色","-1","","",""
"","survey-html-form","120","683876","0.0-115.0","","3390","","{""feature"":""红色"",""value"":""1""}","","","","{""msr"":""Blue-Solid"",""color"":""blue"",""type"":""solid"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Spotted"",""color"":""red"",""type"":""spotted"",""value_A1"":-3,""value_A2"":1}","{""msr"":""Red-Striped"",""color"":""red"",""type"":""striped"",""value_A1"":-2,""value_A2"":2}","红色","1","","",""
"true","fullscreen","121","684877","0.0-116.0","","","","","","","","","","","","","","",""
"","html-button-response","122","782811","0.0-117.0","","97933","
      <p style=""margin-bottom: 15px;font-size: 1.4em;line-height:2"">
      实验已完成，辛苦了☕
        <br>
        非常感谢您在百忙之中抽出时间参与我们的心理学实验。
        <br>
        您的参与对于我们的研究具有不可估量的价值。
        <br>
        通过您在实验中的表现，我们获得了珍贵的数据，这些数据将为心理学的发展添砖加瓦。
        <br>
        如果您对实验有任何疑问或者建议，随时与我们交流，您的反馈对我们至关重要。
        <br>
        再次向您表示最诚挚的感谢！愿您的生活充满阳光，幸福安康 :)
      </p>","0","","","","","","","","","","",""
